[*] searchsploit for: ajp13
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: bindshell
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: distccd
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: domain
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
GetSimpleCMS 3.3.16 - Remote Code [01;31m[KExec[m[Kution (RCE)                                                                                      | php/webapps/52168.txt
Geutebruck 5.02024 G-Cam/EFD-2250 - 'simple_loglistjs.cgi' Remote Command [01;31m[KExec[m[Kution (Metasploit)                                       | hardware/webapps/44957.rb
Geutebruck 5.02024 G-Cam/EFD-2250 - 'testaction.cgi' Remote Command [01;31m[KExec[m[Kution (Metasploit)                                             | hardware/webapps/41360.rb
Geutebrueck GCore 1.3.8.42/1.4.2.37 - Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                               | windows/remote/41153.rb
GFax 0.7.6 - Temporary Files Local Arbitrary Command [01;31m[KExec[m[Kution                                                                         | linux/local/30280.txt
GFHost PHP GMail - Remote Command [01;31m[KExec[m[Kution                                                                                            | php/webapps/645.pl
GForge 3.x - Arbitrary Command [01;31m[KExec[m[Kution                                                                                               | php/webapps/25693.txt
GGCMS 1.1.0 RC1 - Remote Code [01;31m[KExec[m[Kution                                                                                                | php/webapps/3271.php
Ghidra (Linux) 9.0.4 - .gar Arbitrary Code [01;31m[KExec[m[Kution                                                                                   | linux/local/47231.py
ghostscript - [01;31m[Kexec[m[Kuteonly Bypass with errorhandler Setup                                                                               | linux/local/45573.txt
Ghostscript - Failed Restore Command [01;31m[KExec[m[Kution (Metasploit)                                                                            | linux/local/45369.rb
Ghostscript 9.20 - 'Filename' Command [01;31m[KExec[m[Kution                                                                                        | windows/local/41221.txt
Ghostscript 9.21 - Type Confusion Arbitrary Command [01;31m[KExec[m[Kution (Metasploit)                                                             | linux/local/41955.rb
Ghostscript 9.26 - Pseudo-Operator Remote Code [01;31m[KExec[m[Kution                                                                               | linux/remote/46242.txt
Gila CMS 1.10.9 - Remote Code [01;31m[KExec[m[Kution (RCE) (Authenticated)                                                                          | php/webapps/51569.py
Gila CMS 2.0.0 - Remote Code [01;31m[KExec[m[Kution (Unauthenticated)                                                                               | php/webapps/49412.py
GIMP 2.2.14 (Windows x86) - '.ras' Download/[01;31m[KExec[m[Kute Buffer Overflow                                                                    | windows_x86/local/3888.c
Gin Markdown Editor v0.7.4 (Electron) - Arbitrary Code [01;31m[KExec[m[Kution                                                                       | multiple/local/51469.txt
Git Submodule - Arbitrary Code [01;31m[KExec[m[Kution                                                                                               | linux/local/45631.md
Git Submodule - Arbitrary Code [01;31m[KExec[m[Kution (PoC)                                                                                         | linux/local/45548.txt
GitBucket 4.23.1 - Remote Code [01;31m[KExec[m[Kution                                                                                               | java/webapps/44668.py
Gitea 1.12.5 - Remote Code [01;31m[KExec[m[Kution (Authenticated)                                                                                   | multiple/webapps/49571.py
Gitea 1.16.6 - Remote Code [01;31m[KExec[m[Kution (RCE) (Metasploit)                                                                                | multiple/webapps/51009.rb
